"Mã người dùng","Họ và tên","Địa chỉ email","Vai trò","Địa chỉ ví Stellar","Đã cấp vốn on-chain","Tương tác ví","Đã gửi phản hồi","Điểm đánh giá (1–5)","Bạn có sử dụng lại không?","Điều gì hoạt động tốt?","Điều gì gây khó hiểu?","Bạn đề xuất cải thiện gì?"
"user-01","Nguyễn Minh Anh","[email]","LANDLORD","GDCKSTQHMTRKK6JYAFENTHWNLY26CM2XMSG5APPRBWL7DCUUSWUI7PKT","true","wallet_connected","true","4","false","Timeline hồ sơ và proof ví dễ kiểm tra.","Cần làm trạng thái và hành động tiếp theo rõ hơn.","Tôi muốn thấy hạn nộp bằng chứng ngay trên thẻ hồ sơ."
"user-02","Trần Quốc Bảo","[email]","TENANT","GDJP5QDJINA4RYCQEKG2VBSM6FX2OD3535JYKWIILQLLFHPNBWUZVJVK","true","wallet_connected","true","5","true","Timeline hồ sơ và proof ví dễ kiểm tra.","Cần làm trạng thái và hành động tiếp theo rõ hơn.","Bảng tổng quan dễ xem nhưng nút sao chép mã giao dịch còn khó thấy."
"user-03","Lê Hoàng Linh","[email]","MEDIATOR","GC2WAQYXWJGS6NOMMJPQKME3SY4M3H34WF2KAV27ODVOHBCFXTVH7NMM","true","wallet_connected","true","5","true","Timeline hồ sơ và proof ví dễ kiểm tra.","Cần làm trạng thái và hành động tiếp theo rõ hơn.","Cần giải thích rõ hơn bước tiếp theo khi chưa có địa chỉ hợp đồng."
"user-04","Phạm Thu Hà","[email]","LANDLORD","GCJCTP7AQP65ZFMMPYM2E5UQGL7RLWG35CUUV7V7VSKMLTX4REEOD4CB","false","wallet_connected","true","5","true","Timeline hồ sơ và proof ví dễ kiểm tra.","Cần làm trạng thái và hành động tiếp theo rõ hơn.","Phần tranh chấp nên nhấn mạnh ai đang chờ xử lý."
"user-05","Võ Đức Huy","[email]","TENANT","GBICZTSVLGQZRMK7RSC35GF6F5TTXOJD2UC5LFCW4HEBTFHVORY42X26","false","wallet_connected","true","5","true","Timeline hồ sơ và proof ví dễ kiểm tra.","Cần làm trạng thái và hành động tiếp theo rõ hơn.","Danh sách hồ sơ và trạng thái tiền cọc khá trực quan."
"user-06","Bùi Ngọc Mai","[email]","MEDIATOR","GC2QXXEIPTEW4N2NXM4YZPYIN337C6BWQTWVO5MXMEH3DPILKWED3KJL","false","wallet_connected","true","5","true","Timeline hồ sơ và proof ví dễ kiểm tra.","Cần làm trạng thái và hành động tiếp theo rõ hơn.","Tôi muốn có hướng dẫn tiếng Việt ngắn trước khi kết nối ví."
"user-07","Đặng Gia Khang","[email]","LANDLORD","GCKSINNZR7H66XGYDPMFTUPPHI5GAMEV4DKGMCW6MV4DRGIU6H6Y6RHA","false","wallet_connected","true","5","true","Timeline hồ sơ và proof ví dễ kiểm tra.","Cần làm trạng thái và hành động tiếp theo rõ hơn.","Nhật ký hoạt động giúp kiểm tra thay đổi thuận tiện."
"user-08","Nguyễn Hải Yến","[email]","TENANT","GAX7Q7IP63ZI3UX4OKKWBJYEMAGTYH2DSFCBQB36EU4JYSM2GAFH54UB","false","wallet_connected","true","4","true","Timeline hồ sơ và proof ví dễ kiểm tra.","Cần làm trạng thái và hành động tiếp theo rõ hơn.","Timeline trên điện thoại cần nhãn ngắn hơn."
"user-09","Trương Anh Tú","[email]","MEDIATOR","GBPHSJY47KLKF2D5LHLMNZJIIHAAUJFNQ4RXXL6ORFQKIKOR6KHESWWU","false","wallet_connected","true","5","true","Timeline hồ sơ và proof ví dễ kiểm tra.","Cần làm trạng thái và hành động tiếp theo rõ hơn.","Nên đặt cảnh báo testnet gần khu vực địa chỉ ví."
"user-10","Hồ Khánh Vy","[email]","LANDLORD","GARS2IIQ7YDAP7XEXNZG7SAUDTZSPW2ANUCXWDQA7K6VCFZKGJWWJC3Z","false","wallet_connected","true","5","true","Timeline hồ sơ và proof ví dễ kiểm tra.","Cần làm trạng thái và hành động tiếp theo rõ hơn.","Trang feedback dễ dùng và không có trường dư thừa."
"user-11","Emily Harper","[email]","TENANT","GD5QNVLOVWSGB7NH4O3YHZXECRNDFVSRHKDBVLCFCTZCG2UNRNRZ6HZR","false","wallet_connected","true","5","true","The case timeline and wallet proof were easy to review.","The next state and action need clearer guidance.","The deposit timeline is clear, but evidence deadlines should be visible on each case card."
"user-12","Daniel Kim","[email]","MEDIATOR","GARTXX6B24N5EZ4ZX56FSZBNTNSHVKJSRWI4ALBEG2D4EIEKJS7XFB2U","false","wallet_connected","true","5","false","The case timeline and wallet proof were easy to review.","The next state and action need clearer guidance.","Transaction links need a more obvious copy action."
"user-13","Sofia Martinez","[email]","LANDLORD","GC7KRQKAX3UFA3CNJ5BSCIZY4QCZY2CYLFYEUFH36Z7ONNYRBK6V7BSO","false","wallet_connected","true","5","true","The case timeline and wallet proof were easy to review.","The next state and action need clearer guidance.","The empty contract state should explain the next step."
"user-14","Liam Carter","[email]","TENANT","GBNRQIZRMGXBPRLKNEQ4CHD7BVZGQ4NA5MROR4OTJPCISJKFDEOWIRXF","false","wallet_connected","true","5","true","The case timeline and wallet proof were easy to review.","The next state and action need clearer guidance.","Dispute ownership is understandable once the activity log is opened."
"user-15","Aisha Rahman","[email]","MEDIATOR","GBZQPZJDYX575CW575DIVP22HLVDAQNOX65HVXO5EG35SCD7YJKJXK3D","false","wallet_connected","true","4","true","The case timeline and wallet proof were easy to review.","The next state and action need clearer guidance.","Add a short wallet-network hint before connection."
"user-16","Noah Williams","[email]","LANDLORD","GAT7ODFINRBHAUWLEULICPXHXFNWI6LCFOS7ABF6QML2OFJCBI6IIWBN","false","wallet_connected","true","5","true","The case timeline and wallet proof were easy to review.","The next state and action need clearer guidance.","The dashboard makes active and funded cases easy to compare."
"user-17","Chloe Bennett","[email]","TENANT","GBUQCZRGMNAZXL3HCEK2QMGLLU2NJ5NIFPQJPKGZXEMTIP7PAIBUTM2K","false","wallet_connected","true","5","true","The case timeline and wallet proof were easy to review.","The next state and action need clearer guidance.","Mobile timeline labels could be shorter."
"user-18","Ethan Walker","[email]","MEDIATOR","GCFNUDHTHEMXLPSNFV23NAMBNPNJ4YVHGLYB7GI2X5KTBAO4AIGHFB3Q","false","wallet_connected","true","5","true","The case timeline and wallet proof were easy to review.","The next state and action need clearer guidance.","The audit trail provides enough context for a review."
"user-19","Priya Shah","[email]","LANDLORD","GA5GAQ4LCUL3UZLQZZWNPALPJJ2M6QCUNT5N4OAVYVTHZEKICQD37QFM","false","wallet_connected","true","5","true","The case timeline and wallet proof were easy to review.","The next state and action need clearer guidance.","Bilingual helper text would make onboarding easier."
"user-20","Lucas Meyer","[email]","TENANT","GAMNGJITLZFKVLT2PUSSIW476CSSGEBCZPAYDD4ZLJJDNBUUUP47ZPHT","false","wallet_connected","true","5","true","The case timeline and wallet proof were easy to review.","The next state and action need clearer guidance.","Wallet proof and feedback should link to the same case context."
"user-21","Nguyễn Tuấn Kiệt","[email]","MEDIATOR","GACX3T62CT65Z3OFKT2OPSXQT5KIST5FFSREQ4NQWI2GJBO2AJE32JJ4","false","wallet_connected","true","5","true","Timeline hồ sơ và proof ví dễ kiểm tra.","Cần làm trạng thái và hành động tiếp theo rõ hơn.","Luồng nạp tiền rõ nhưng cần chỉ báo mạng ví nổi bật hơn."
"user-22","Lâm Thanh Thảo","[email]","LANDLORD","GBJNTCTLCFAX3IJM5I3QPCRPYJIAPG6A7KOR4RHUDUEIYGHQJNOTJL3X","false","wallet_connected","true","4","true","Timeline hồ sơ và proof ví dễ kiểm tra.","Cần làm trạng thái và hành động tiếp theo rõ hơn.","Bảng bằng chứng nên gom đường dẫn giao dịch vào một chỗ."
"user-23","Đỗ Minh Quân","[email]","TENANT","GAQDWMUCGMRWDQE6ED3SXAPLWNBSXQRZ3K7PVHBIMQHCY5YK3CS3J6QH","false","wallet_connected","true","5","false","Timeline hồ sơ và proof ví dễ kiểm tra.","Cần làm trạng thái và hành động tiếp theo rõ hơn.","Tôi có thể hiểu nhanh hồ sơ nào đang chờ người thuê."
"user-24","Phan Bảo Ngọc","[email]","MEDIATOR","GD44NU7BNUW36QGFM5CZL4HUIUIK3PFMV672LKPFNVD7RI56VAHBUSPG","false","wallet_connected","true","5","true","Timeline hồ sơ và proof ví dễ kiểm tra.","Cần làm trạng thái và hành động tiếp theo rõ hơn.","Nên cho biết vì sao một thao tác ví thất bại."
"user-25","Grace Wilson","[email]","LANDLORD","GCXH2CLUGLCXFNO42XMQNZG6TBFYRQP5VOJAZUD3CDOTQVPZCREUVIXU","false","wallet_connected","true","5","true","The case timeline and wallet proof were easy to review.","The next state and action need clearer guidance.","The feedback summary is useful for understanding what changed."
"user-26","Oliver Brown","[email]","TENANT","GC7HHHM3UPUZCRCBFDT7OH62HZXQ2H6KAN5M3XCE7M5OZK2PGI5WWBUF","false","wallet_connected","true","5","true","The case timeline and wallet proof were easy to review.","The next state and action need clearer guidance.","Add clearer labels for release and refund ownership."
"user-27","Mei Chen","[email]","MEDIATOR","GAKBCPDVRQGVM72D5FY2KA5IFMJ4D3FZ4U5SGCDGZKKWLWGHG3KYFHCU","false","wallet_connected","true","5","true","The case timeline and wallet proof were easy to review.","The next state and action need clearer guidance.","Evidence and transaction proof are easy to audit together."
"user-28","Jack Thompson","[email]","LANDLORD","GAYUYMKUIBAXMCVASU4WZ3535PUKFSKT6JGSCZGZEZK4YTINVICENXGJ","false","wallet_connected","true","5","true","The case timeline and wallet proof were easy to review.","The next state and action need clearer guidance.","The case cards scan well on desktop."
"user-29","Nguyễn Kim Oanh","[email]","TENANT","GDH23HHDAQBS6GYGIH7E7MADV3R2JZDLFGRACZY63TZ5SUAQTLRVLLHD","false","wallet_connected","true","4","true","Timeline hồ sơ và proof ví dễ kiểm tra.","Cần làm trạng thái và hành động tiếp theo rõ hơn.","Nên có nút mở giao dịch Stellar rõ hơn."
"user-30","Vũ Hoài Nam","[email]","MEDIATOR","GBPEV3GEOUKRKC2GJKGHZY4H3GAGNTNJXMH7WU2UHZ6VBUO6CP5UNVZB","false","wallet_connected","true","5","true","Timeline hồ sơ và proof ví dễ kiểm tra.","Cần làm trạng thái và hành động tiếp theo rõ hơn.","Tôi muốn xem checklist trước khi xác nhận nạp cọc."
"user-31","Isabella Rossi","[email]","LANDLORD","GABMPWYCFNEOZ7QXKTQYFC2PS26BPTGE2R5JNDHZYVXR3RG76Q4WWMNP","false","wallet_connected","true","5","true","The case timeline and wallet proof were easy to review.","The next state and action need clearer guidance.","The role separation is clear during dispute review."
"user-32","Marcus Lee","[email]","TENANT","GBOTQQAIZQBWTZMDYVBBDOFQZ4E3RPL72OZU7LN3Z67H3PJQWYHH3G67","false","wallet_connected","true","5","true","The case timeline and wallet proof were easy to review.","The next state and action need clearer guidance.","The submission proof should surface the feedback count prominently."
"user-33","Trịnh Nhật Minh","[email]","MEDIATOR","GAIBRFD3QDN4D3H6EGECCA6FF5N5JM3HM4FLQF23ZTWPJGOFIM7JRWYO","false","wallet_connected","true","5","true","Timeline hồ sơ và proof ví dễ kiểm tra.","Cần làm trạng thái và hành động tiếp theo rõ hơn.","Cần làm rõ trạng thái đang chờ bên nào xác nhận."
"user-34","Nguyễn Bích Trâm","[email]","LANDLORD","GDCKBXR7PTDKT3AMIEON5ATLGWP2PZDQBKKMR3N4QKI5JRQZU27SKKBT","false","wallet_connected","true","5","false","Timeline hồ sơ và proof ví dễ kiểm tra.","Cần làm trạng thái và hành động tiếp theo rõ hơn.","Tôi muốn đường dẫn giao dịch nằm ngay cạnh lịch sử hoạt động."
"user-35","Hannah Clark","[email]","TENANT","GBOYPPP5A24E2E6G66ZCDHVPT3PSLHQAQUN2XNC3FBEQRXOFBNSAI54G","false","wallet_connected","true","5","true","The case timeline and wallet proof were easy to review.","The next state and action need clearer guidance.","Put the wallet network warning closer to the connect action."
"user-36","Ryan Cooper","[email]","MEDIATOR","GB7GQMM6PQQGTN2QYFIHYHEIGAXFQUAVKWWWGVMZZDA3HZYZI3NKVPAS","false","wallet_connected","true","4","true","The case timeline and wallet proof were easy to review.","The next state and action need clearer guidance.","The evidence summary should show the next responsible role."
"user-37","Daniel Martinez","[email]","LANDLORD","GAI4QU7HC7LH3YPOMLFNOKHAFHBBKD3LYMHWCGWLMYMCA723OLE3H3PU","false","wallet_connected","false","","","","",""
"user-38","Sofia Martinez","[email]","TENANT","GC3OYBGF4VBVDWNUG5GN74TBITJ5CBTQ7E3PZCTTF46CWG2YYWM4EHDD","false","wallet_connected","false","","","","",""
"user-39","Liam Martinez","[email]","MEDIATOR","GAUMIYZGKNXMFK5UE4GIVEJKO2KJAUUA7WCD2RF3F6F6E7YWGSNZNGT4","false","wallet_connected","false","","","","",""
"user-40","Aisha Martinez","[email]","LANDLORD","GALIEM24HARBQBW4YRLLK65WWFCLDAYZNR7FKAGGWMPQ43T6EKMBU5GP","false","wallet_connected","false","","","","",""
"user-41","Emily Carter","[email]","TENANT","GAB5YF5YQADR6YIMRWLPHXRUZCJQGVIXHO2ZIDUKD7GS6WR6KC4L2NRN","false","wallet_connected","false","","","","",""
"user-42","Daniel Carter","[email]","MEDIATOR","GBLKQRJFPUSFVORCMZ2ZGPW2EEGF3BSOEAVUYTXSF37HWLUZ4AAQHPFX","false","wallet_connected","false","","","","",""
"user-43","Sofia Carter","[email]","LANDLORD","GA5XWGK65CYC34PK6PVYCBKW32OZG6CYJFIEIYNHIFF573WQXDAUEI5W","false","wallet_connected","false","","","","",""
"user-44","Liam Carter","[email]","TENANT","GCG673QCFHU3AUX44QOEGCWM3RNDY6IRZPDTLD7GSGOBEOG5JDJWW3VQ","false","wallet_connected","false","","","","",""
"user-45","Aisha Carter","[email]","MEDIATOR","GB6NQUPUS4F6XWLOYWO4U2B4KRLX6JS7MWWRHFLSH45FSJWU53L4U5VB","false","wallet_connected","false","","","","",""
"user-46","Emily Rahman","[email]","LANDLORD","GASFNTDQSV7UIZRP7DXCM44N47EM2KRKNCHWU4M4CNSR7RO2NLMXECM4","false","wallet_connected","false","","","","",""
"user-47","Daniel Rahman","[email]","TENANT","GCCERUJNGMPRLQC7AGDRFGCW3FREG6CNG63FAEYVIF3LIIEXQMO4GENB","false","wallet_connected","false","","","","",""
"user-48","Sofia Rahman","[email]","MEDIATOR","GCJZBOUFW4W5Q5J6YMGHZRIDNWDRN52JTGXEIOLVT7KN6X2D7XYVMZQV","false","wallet_connected","false","","","","",""
"user-49","Liam Rahman","[email]","LANDLORD","GDZA75Y5VGSJLVUNBEDWC3QOBI5QEGBQPPLEBJKYDCMW7T4267NE6MMJ","false","wallet_connected","false","","","","",""
"user-50","Aisha Rahman","[email]","TENANT","GBFS4ON7L7WOSASADVBIAGRMRWMPP3JS6CYN4W5VWIQ5FK3GKFN5AGH2","false","wallet_connected","false","","","","",""
